,x,y,time,theta
0.0,1083.68994140625,791.1639404296875,0.01551365852355957,0.28554275438131455
1.0,1085.4847412109375,801.2406616210938,0.09736132621765137,0.2925741586608694
2.0,1083.9869384765625,798.429443359375,0.11437582969665527,0.2906140366752274
3.0,1080.5277099609375,784.4637451171875,0.1373589038848877,0.28085917125450927
4.0,1080.97900390625,750.1263427734375,0.15387296676635742,0.2567543596036738
5.0,1076.0732421875,711.2586669921875,0.16988611221313477,0.2292678398288735
6.0,1077.975341796875,660.3682861328125,0.1858997344970703,0.19296855155815723
7.0,1075.5,606.5,0.20191359519958496,0.15418112310528076
8.0,1073.3724365234375,547.32275390625,0.2179272174835205,0.11116767632698604
9.0,1071.6353759765625,477.2106628417969,0.23444128036499023,0.05970521986738342
10.0,1071.1680908203125,407.84930419921875,0.2499547004699707,0.00831539761375888
11.0,1079.3997802734375,343.2114562988281,0.26646900177001953,-0.03994838864039735
12.0,1082.5,279.0,0.2824828624725342,-0.08819736337474976
13.0,1082.8829345703125,223.82418823242188,0.2989969253540039,-0.12985760655675435
14.0,1086.5,173.5,0.3145105838775635,-0.16798506380408806
15.0,1092.40625,137.40625,0.33002376556396484,-0.19539193451010373
16.0,1097.1165771484375,109.15859985351562,0.34653782844543457,-0.2168690548128609
17.0,1099.763671875,96.59091186523438,0.3625519275665283,-0.22643092528674139
18.0,1098.475341796875,103.39261627197266,0.37906575202941895,-0.2212555408107757
19.0,1094.8365478515625,124.03877258300781,0.39658021926879883,-0.2055527260461701
20.0,1091.0,162.5,0.41309499740600586,-0.1763328507010158
21.0,1085.48876953125,209.96014404296875,0.4296090602874756,-0.1403503328715628
22.0,1084.7708740234375,267.0,0.4461233615875244,-0.09724348102096741
23.0,1080.5185546875,333.5044860839844,0.4631381034851074,-0.04722417646348931
24.0,1078.188232421875,399.0480651855469,0.47965216636657715,0.0017636632926175677
25.0,1071.069580078125,468.300048828125,0.49585843086242676,0.0531287004450256
26.0,1075.5750732421875,536.622314453125,0.5126943588256836,0.10334739747171567
27.0,1073.42041015625,595.628173828125,0.5292079448699951,0.14630961011609417
28.0,1078.4193115234375,640.7415771484375,0.5463497638702393,0.17887866594702873
29.0,1077.8310546875,668.9545288085938,0.5633642673492432,0.19911697530883093
30.0,1078.6495361328125,692.1383056640625,0.579378604888916,0.21567006269508543
31.0,1082.4215087890625,700.0287475585938,0.5958921909332275,0.2212874745701398
32.0,1084.719970703125,698.9400024414062,0.6124062538146973,0.22051286666004083
33.0,1080.441650390625,694.947998046875,0.628920316696167,0.21767131520331623
34.0,1079.9678955078125,674.7018432617188,0.6458590030670166,0.20322713468959547
35.0,1078.408935546875,649.0468139648438,0.6623728275299072,0.18484694293501253
36.0,1078.66552734375,614.0088500976562,0.6793875694274902,0.15960941341135054
37.0,1077.0689697265625,569.7728881835938,0.69590163230896,0.12753344452370752
38.0,1077.891845703125,521.445068359375,0.7124159336090088,0.09223387316446824
39.0,1075.5,471.0,0.7299308776855469,0.0551222334890501
40.0,1074.9158935546875,422.2698974609375,0.7464451789855957,0.019035775130844923
41.0,1079.3411865234375,371.6219787597656,0.7619583606719971,-0.018693902728864786
42.0,1079.359375,324.4355163574219,0.7799737453460693,-0.054027842803786835
43.0,1082.14599609375,280.51739501953125,0.7954869270324707,-0.08705409706634004
44.0,1083.8363037109375,245.89340209960938,0.8122694492340088,-0.11317454015806702
45.0,1085.7142333984375,219.85130310058594,0.8287832736968994,-0.13286347158873882
46.0,1086.6539306640625,201.2778778076172,0.8457980155944824,-0.14692585800359068
47.0,1086.9449462890625,191.1286163330078,0.8633129596710205,-0.1546166093712247
48.0,1087.870361328125,192.3070526123047,0.879326581954956,-0.15372340662277925
49.0,1083.1888427734375,204.6421661376953,0.895341157913208,-0.1443775087047713
50.0,1083.088623046875,224.42506408691406,0.9128563404083252,-0.12940305362358867
51.0,1079.4420166015625,250.69281005859375,0.9293696880340576,-0.10954983015329503
52.0,1076.760498046875,286.1628723144531,0.9458837509155273,-0.08280180018681066
53.0,1074.137939453125,329.8221130371094,0.9626979827880859,-0.04998604339227303
54.0,1076.9573974609375,375.2818298339844,0.9792122840881348,-0.015960435849591614
55.0,1077.7742919921875,427.5090026855469,0.997227668762207,0.022926024029004677
56.0,1079.7320556640625,470.8038635253906,1.0127408504486084,0.05497743834301427
57.0,1075.5,514.5,1.0287554264068604,0.08714011534658084
58.0,1075.44091796875,554.1080322265625,1.045769214630127,0.11612002638374258
59.0,1075.7391357421875,583.992919921875,1.0622832775115967,0.1378697544604629
60.0,1079.930419921875,605.5626220703125,1.079298496246338,0.15350299476389145
61.0,1080.4000244140625,616.0,1.0958123207092285,0.1610477013750778
62.0,1080.2425537109375,617.6322631835938,1.1123268604278564,0.1622263890177733
63.0,1078.23681640625,613.5991821289062,1.1293411254882812,0.1593134336101083
64.0,1076.8165283203125,598.716064453125,1.1458549499511719,0.14854677244923148
65.0,1074.8929443359375,579.246337890625,1.1628696918487549,0.13442215500221244
66.0,1077.073486328125,552.3177490234375,1.1788842678070068,0.11481385809930911
67.0,1077.6314697265625,522.8484497070312,1.1953985691070557,0.0932625389509113
68.0,1076.4312744140625,490.6755065917969,1.2122735977172852,0.0696280664934717
69.0,1082.77587890625,456.617919921875,1.22928786277771,0.04449496790059648
70.0,1081.2275390625,422.0913391113281,1.2453572750091553,0.018903145200665217
71.0,1075.7135009765625,387.4269714355469,1.2633585929870605,-0.006897186455680382
72.0,1080.0172119140625,351.9482727050781,1.2793729305267334,-0.03340568065566529
73.0,1081.6329345703125,322.2041015625,1.2953870296478271,-0.05570276466978319
74.0,1082.009765625,297.32684326171875,1.3127644062042236,-0.07439869005764102
75.0,1083.052001953125,277.6521301269531,1.3292782306671143,-0.08921301919300545
76.0,1082.5,266.0,1.3467929363250732,-0.09799770521656809
77.0,1083.5,265.0,1.362806797027588,-0.09875198706766442
78.0,1082.572998046875,270.3570251464844,1.3788211345672607,-0.0947119557975109
79.0,1082.9608154296875,281.60723876953125,1.3958361148834229,-0.08623305118986027
80.0,1079.0118408203125,302.7329406738281,1.4128496646881104,-0.0703323800466335
81.0,1079.8057861328125,329.91326904296875,1.4293639659881592,-0.04991766261477237
82.0,1080.5970458984375,362.0,1.4453785419464111,-0.02588538302324478
83.0,1078.5611572265625,395.4364929199219,1.4623918533325195,-0.0009267266653809614
84.0,1080.5,428.0,1.478996992111206,0.02329048368669262
85.0,1077.433349609375,454.5,1.495511531829834,0.04292830988095364
86.0,1078.9339599609375,485.34130859375,1.5125257968902588,0.06569923027854119
87.0,1078.0533447265625,512.06396484375,1.5295398235321045,0.08535223226006045
88.0,1078.5552978515625,534.6102294921875,1.5455536842346191,0.10187548579308947
89.0,1077.221923828125,555.5294189453125,1.5620675086975098,0.11715679601447637
90.0,1078.7508544921875,564.9703369140625,1.5790832042694092,0.12403727334041692
91.0,1079.668701171875,568.7000732421875,1.595597743988037,0.12675268383164429
92.0,1079.0277099609375,570.385986328125,1.6121113300323486,0.12797957851109726
93.0,1078.9539794921875,565.2509765625,1.6291251182556152,0.12424164658639641
94.0,1076.1827392578125,554.83837890625,1.6461398601531982,0.11665277485206876
95.0,1075.3392333984375,540.9912109375,1.6631543636322021,0.10654187406761084
96.0,1074.4952392578125,520.7858276367188,1.679168701171875,0.09175058308471362
97.0,1075.7913818359375,497.28643798828125,1.695683240890503,0.0744932601728222
98.0,1078.65966796875,472.27783203125,1.7121973037719727,0.056065483844434216
99.0,1077.3572998046875,448.0410461425781,1.7292110919952393,0.03814790429619069
100.0,1077.647705078125,421.7046203613281,1.745725393295288,0.018615887772725215
101.0,1076.0450439453125,398.2617492675781,1.7622394561767578,0.0011780016744190047
102.0,1080.3994140625,366.631591796875,1.779817819595337,-0.022422822801586806
103.0,1081.259765625,343.2597351074219,1.8013355731964111,-0.03991221874821338
104.0,1079.4156494140625,325.11383056640625,1.8168494701385498,-0.05351876210588996
105.0,1080.327392578125,310.6257019042969,1.8338632583618164,-0.06439910550949432
106.0,1081.9906005859375,303.43206787109375,1.8498773574829102,-0.06980665532010738
107.0,1082.75244140625,302.4676513671875,1.8658912181854248,-0.07053187877136691
108.0,1081.1142578125,308.59075927734375,1.8824050426483154,-0.0659284512774338
109.0,1080.9569091796875,321.23486328125,1.89841890335083,-0.056430391880339936
110.0,1079.8275146484375,339.3777770996094,1.9144341945648193,-0.042821078419374714
111.0,1078.0687255859375,359.465576171875,1.9304461479187012,-0.027780810114051868
112.0,1077.543701171875,384.3517150878906,1.9464607238769531,-0.009190949547687621
113.0,1078.36376953125,407.01190185546875,1.9627041816711426,0.0076923113442495805
114.0,1078.107421875,429.6332702636719,1.9792194366455078,0.02450267878077861
115.0,1077.4678955078125,450.85089111328125,1.9957337379455566,0.040228011491941496
116.0,1078.03662109375,469.6871643066406,2.0132486820220947,0.05415297836362565
117.0,1078.9898681640625,486.23626708984375,2.029762029647827,0.06635860081937989
118.0,1079.1890869140625,500.018798828125,2.045775890350342,0.07650278531475047
119.0,1079.305908203125,511.53533935546875,2.0622901916503906,0.08496417486583402
120.0,1077.810791015625,520.4769897460938,2.0793049335479736,0.0915241577505273
121.0,1079.1826171875,523.0706787109375,2.0958189964294434,0.09342541147706351
122.0,1077.595947265625,523.3880615234375,2.1123335361480713,0.09365801344336394
123.0,1078.1405029296875,519.9378662109375,2.129347562789917,0.09112887351156501
124.0,1078.9066162109375,511.51104736328125,2.1453609466552734,0.08494634171101295
125.0,1076.745849609375,504.83770751953125,2.162696123123169,0.0800449936409448
126.0,1074.9832763671875,496.201416015625,2.178710699081421,0.0736950641305964
127.0,1076.0401611328125,480.6225891113281,2.196359634399414,0.06222133510163902
128.0,1075.0513916015625,466.5068054199219,2.2133734226226807,0.051804250933199125
129.0,1076.6484375,450.4670104980469,2.2293872833251953,0.03994387127355764
130.0,1080.561767578125,430.2452087402344,2.2454006671905518,0.02495679085227631
131.0,1078.52001953125,413.2799987792969,2.2624154090881348,0.012354747448313441
132.0,1079.990234375,396.02081298828125,2.2794301509857178,-0.0004913714362894117
133.0,1078.5655517578125,376.43267822265625,2.2954447269439697,-0.015101111302653791
134.0,1079.3466796875,359.32879638671875,2.3124592304229736,-0.02788311804533289
135.0,1078.771728515625,347.76873779296875,2.3298580646514893,-0.036534886392540156
136.0,1080.7501220703125,337.9065246582031,2.3453712463378906,-0.04392381565507336
137.0,1080.1513671875,337.50830078125,2.3622512817382812,-0.044222320479186006
138.0,1079.13671875,338.13568115234375,2.3792665004730225,-0.043752047329321475
139.0,1078.9091796875,342.7579345703125,2.395780563354492,-0.040288169914175054
140.0,1078.0565185546875,359.47332763671875,2.413295269012451,-0.027775012251000486
141.0,1080.5579833984375,370.4371643066406,2.4308104515075684,-0.01957904330702026
142.0,1081.1241455078125,385.85601806640625,2.4463236331939697,-0.008068827854622818
143.0,1081.50927734375,402.9785461425781,2.4623372554779053,0.004690369476071321
144.0,1079.1551513671875,416.8227844238281,2.4793527126312256,0.014988488971471536
145.0,1081.2999267578125,428.4898986816406,2.4953582286834717,0.023654106259843877
146.0,1081.2567138671875,436.7666320800781,2.512704610824585,0.029794151340169328
147.0,1080.5557861328125,446.9900817871094,2.5292181968688965,0.037369693168767204
148.0,1080.4967041015625,455.3207092285156,2.5462327003479004,0.04353545169848094
149.0,1080.82958984375,460.9773254394531,2.562246561050415,0.04771834179883744
150.0,1077.7847900390625,462.4349060058594,2.579261541366577,0.048795680628452076
151.0,1077.210693359375,463.21405029296875,2.595275640487671,0.04937148428535637
152.0,1076.6492919921875,460.4244079589844,2.6122899055480957,0.04730961155200575
153.0,1074.8250732421875,457.1775817871094,2.6288037300109863,0.04490888717637703
154.0,1075.0087890625,449.9236755371094,2.6458182334899902,0.03954168267595587
155.0,1075.376220703125,440.17852783203125,2.66233229637146,0.03232342755101986
156.0,1076.202392578125,433.76580810546875,2.6793479919433594,0.027568726696671653
157.0,1075.1722412109375,423.18841552734375,2.69586181640625,0.019717989082571608
158.0,1076.576904296875,412.4726257324219,2.712210178375244,0.011754385236824816
159.0,1077.9581298828125,401.4844055175781,2.7292234897613525,0.003577959975518352
160.0,1076.16162109375,391.66387939453125,2.7457375526428223,-0.00373824691216762
161.0,1077.9310302734375,379.5685729980469,2.762251853942871,-0.012760114937484912
162.0,1079.2344970703125,370.3824462890625,2.7797679901123047,-0.019619924228025887
163.0,1079.157470703125,365.7156982421875,2.795780658721924,-0.02310740914012982
164.0,1078.3333740234375,362.5172424316406,2.81229567527771,-0.025498612148251276
165.0,1078.87744140625,353.31585693359375,2.8288087844848633,-0.032382058569116856
166.0,1079.4791259765625,351.9620666503906,2.8458237648010254,-0.03339535533357402
167.0,1078.583740234375,356.828125,2.8628382682800293,-0.02975381110507741
168.0,1081.5638427734375,362.02667236328125,2.879852771759033,-0.025865438112016415
169.0,1080.5916748046875,364.5528564453125,2.896367073059082,-0.023976671476326594
170.0,1081.715087890625,367.7962646484375,2.912881374359131,-0.021552380479569422
171.0,1081.2557373046875,372.0717468261719,2.9293956756591797,-0.018357923053685388
172.0,1079.5279541015625,382.7834167480469,2.945857286453247,-0.010361004366469528
173.0,1079.4052734375,389.6856994628906,2.962371587753296,-0.005212947294496284
174.0,1079.2908935546875,398.2136535644531,2.978886365890503,0.0011421774774388327
175.0,1077.405029296875,406.4064636230469,2.996400833129883,0.007241785187303118
176.0,1077.9202880859375,412.6878356933594,3.0119142532348633,0.011914420802467796
177.0,1077.890869140625,415.8402099609375,3.0289292335510254,0.01425814348617005
178.0,1078.105224609375,419.5,3.0454437732696533,0.01697802723222125
179.0,1078.5633544921875,421.37091064453125,3.06245756149292,0.018367995172884455
180.0,1078.016357421875,424.58355712890625,3.0789718627929688,0.020754063618317664
181.0,1077.4996337890625,423.4342956542969,3.095487117767334,0.01990059971469832
182.0,1078.2294921875,422.6899719238281,3.11218523979187,0.019347787723117016
183.0,1077.75732421875,419.6254577636719,3.129199266433716,0.01707124406811794
184.0,1078.5269775390625,415.9248962402344,3.145214080810547,0.014321093946406294
185.0,1077.2916259765625,411.66033935546875,3.1628570556640625,0.011150312309073263
